Name, 0
1913 SL  Massinga, 0
1913 SO  Brendelia, 0
1913 SQ  Pulcova, 0
1913 ST  Cupido, 0
1913 SU  Gedania, 0
1913 SV  Mattiaca, 0
1913 SW  Moguntia, 0
1913 SX  Bondia, 0
1913 SZ  Struveana, 0
1913 TA  Tatjana, 0
1913 TE  Bali, 0
1913 TO  Libera, 0
1913 TR  Tanete, 0
1913 TV  Irmintraud, 0
1913 TW  Armor, 0
1914 TX  Lumiere, 0
1914 TY  Berbericia, 0
1914 TZ  Gutemberga, 0
1914 UA  Theobalda, 0
1914 UB  Nina, 0
1914 UC  Armenia, 0
1914 UF  Kartvelia, 0
1914 UK  Montefiore, 0
1914 UL  Nora, 0
1914 UM  Pickeringia, 0
1914 UN  Zwetana, 0
1914 UO  Bredichina, 0
1914 UQ  Moskva, 0
1914 UR  Hohensteina, 0
1914 UU  Lena, 0
1912 NW  Pretoria, 0
1914 UV  Ani, 0
1907 ZC  Metcalfia, 0
1907 ZD  Arizona, 0
1914 VB  Irenaea, 0
1914 VE  Fini, 0
1914 VH  Sarita, 0
1914 VR  Montana, 0
1914 VT  Ruth, 0
1915 WO  Gudula, 0
1915 WP  Kressmannia, 0
1915 WQ  Helwerthia, 0
1915 WR  Epyaxa, 0
1915 WS  Picka, 0
1915 WT  Hispania, 0
1915 WW  Hormuthia, 0
1915 WX  Gyldenia, 0
1915 WY  Ceraskia, 0
1901 GY  Merxia, 0
1915 XP  Lundia, 0
1915 XQ  Atossa, 0
1915 XR  Nauheima, 0
1915 XV  Adele, 0
1915 YR  Baumeia, 0
1916 YT  Tauris, 0
1916 YU  Coppelia, 0
1916 YV  Juliana, 0
1916 YW  Annika, 0
1916 YZ  Kapteynia, 0
1916 ZA  Barnardiana, 0
1916 ZB  Adriana, 0
1916 ZC  Fanny, 0
1916 ZD  Lalage, 0
1916 ZG  Sisigambis, 0
1916 ZH  Anastasia, 0
1916 ZL  Tanina, 0
1916 ZO  Henrika, 0
1916 ZW  Wolfiana, 0
1916 ZX  Lindemannia, 0
1916 ZY  Academia, 0
1916 ZZ  Petropolitana, 0
1916 AA  Stateira, 0
1916 AB  Karin, 0
1916 AC  Monica, 0
1916 AD  Burnhamia, 0
1916 AE  Olivia, 0
1916 AF  Jole, 0
1916 AG  Schwarzschilda, 0
1916 AH  Seraphina, 0
1916 AJ  Valborg, 0
1916 AK  Zenobia, 0
1916 AL  Arabella, 0
1916 AM  Kerstin, 0
1916 AN  Nicolaia, 0
1916 AP  Leontina, 0
1916 AS  Naema, 0
1916 AT  Lipperta, 0
1915 XX  Agnia, 0
1915 XS  Inna, 0
1912 NY  Ara, 0
1916 S24 Altona, 0
1916 S26 Zeissia, 0
1916 S27 Wladilena, 0
1916 S28 Nansenia, 0
1916 S29 Frostia, 0
1916 ZP  Newcombia, 0
1916 S30 Backlunda, 0
1916 S33 Glasenappia, 0
1916 a   El Djezair, 0
1916 c   Bouzareah, 0
1917 BD  Ursina, 0
1917 BE  Aida, 0
1917 BF  Franzia, 0
1917 BH  Benkoela, 0
A921 SB  Aase, 0
1917 BO  Zubaida, 0
1917 BQ  Fatme, 0
1917 BS  Kovacia, 0
1917 BU  Lova, 0
1917 BV  Mellena, 0
1917 BX  Manto, 0
1917 BY  Amneris, 0
1917 BZ  Holda, 0
1917 CA  Mechthild, 0
1917 CC  Rotraut, 0
1917 CF  Nymphe, 0
1917 CH  Scott, 0
1915 S7  Walkure, 0
1916 f   Mildred, 0
1917 CJ  Ricarda, 0
1917 CK  Herba, 0
1917 CL  Athene, 0
1917 CM  Swetlana, 0
1917 CP  Matterania, 0
1917 CQ  Priamus, 0
1917 CX  Ulrike, 0
1917 b   Washingtonia, 0
1918 DB  Alinda, 0
1918 DC  Parysatis, 0
1918 DG  Erynia, 0
1918 DK  Waltraut, 0
1918 DQ  Gunhild, 0
1918 DR  Seeligeria, 0
1918 DS  Leopoldina, 0
1918 DT  Erda, 0
1918 DU  Helio, 0
1918 DV  Sphinx, 0
1918 DZ  Lysistrata, 0
1918 EA  Hildegard, 0
1918 EB  Jokaste, 0
1918 EC  Rosalinde, 0
1918 EE  Brunsia, 0
1918 EJ  Probitas, 0
1918 EM  Nealley, 0
1918 EO  Rockefellia, 0
1918 ES  Universitas, 0
1918 ET  Repsolda, 0
1918 EU  Rhoda, 0
1918 EX  Buda, 0
1919 FA  Ulla, 0
1919 FB  Anneliese, 0
1919 FD  Agamemnon, 0
1919 FJ  Maritima, 0
1919 FL  Otila, 0
1919 FN  Palisana, 0
1918 b   Cosette, 0
1915 S1  America, 0
1915 S4  Lyka, 0
1919 FR  Itha, 0
1918 EQ  Ilsebill, 0
1919 FT  Rogeria, 0
1919 FV  Jovita, 0
1919 FW  Schlutia, 0
1919 GB  Herluga, 0
1919 GC  Toni, 0
1920 GM  Alphonsina, 0
1920 GN  Imhilde, 0
1920 GO  Ratisbona, 0
1920 GP  Hildrun, 0
1920 GR  Algunde, 0
1920 GS  Westphalia, 0
1920 GU  Whittemora, 0
1920 GV  Hooveria, 0
1927 CH  Susi, 0
1920 HK  Thuringia, 0
1920 HM  Clivia, 0
1920 HN  Kunigunde, 0
1920 HO  Bethgea, 0
1920 HQ  Chlosinde, 0
1920 HR  Isberga, 0
1920 HT  Kordula, 0
1920 HV  Murray, 0
1920 HW  Romilda, 0
1920 HX  Begonia, 0
1920 HZ  Hidalgo, 0
1921 JB  Barcelona, 0
1921 JC  Poesia, 0
1921 JD  Monterosa, 0
1921 JE  Jucunda, 0
1921 JK  Hel, 0
1921 JP  Ahrensa, 0
1916 S45 Gaspra, 0
1916 S61 Caia, 0
1921 JT  Painleva, 0
1921 JU  Li, 0
1921 JV  Alstede, 0
1921 JW  Elisa, 0
1921 JX  Camelia, 0
1921 KC  Asplinda, 0
1921 KF  Arne, 0
1921 KH  Birgit, 0
1921 KM  Gunnie, 0
1921 KP  Aslog, 0
1921 KR  Iduberga, 0
1921 KS  Subamara, 0
1921 KT  Angelica, 0
1921 KU  Muschi, 0
1921 KV  Helionape, 0
1921 KW  Petunia, 0
1921 KZ  Leocadia, 0
1921 LB  Primula, 0
1921 LF  Alsatia, 0
1922 LK  Cohnia, 0
1922 LR  Aralia, 0
1922 LS  Lioba, 0
1922 LT  Perseverantia, 0
1922 LU  Benjamina, 0
1922 LV  Philippa, 0
1922 LY  Aidamina, 0
1922 MC  Ilsewa, 0
1921 W19 Anacostia, 0
1917 S92 Martina, 0
1922 MD  Franklina, 0
1922 ME  Gunila, 0
1922 MH  Gretia, 0
1922 MO  Rosina, 0
1922 MQ  Amelia, 0
1922 MR  Wallia, 0
1922 MT  Appella, 0
1922 MW  Schwassmannia, 0
1922 MZ  Yerkes, 0
1922 NB  McDonalda, 0
1922 ND  Swasey, 0
1923 NJ  Moultona, 0
1923 NL  Otthild, 0
1923 NP  Sternberga, 0
1923 NM  Hilaritas, 0
1923 NR  Priska, 0
1923 NU  Bodea, 0
1923 NW  Zachia, 0
1923 NZ  Piazzia, 0
1923 OA  Gaussia, 0
1923 OB  Olbersia, 0
1923 OK  Lilofee, 0
1923 OS  Belopolskya, 0
1923 OT  Arago, 0
1923 OU  Lagrangea, 0
1923 OX  Pawlowia, 0
1923 PD  La Paz, 0
1923 PE  Sirene, 0
1923 PF  Marlene, 0
1924 PK  Laodamia, 0
1924 PM  Sarema, 0
1924 PQ  Tombecka, 0
1924 PW  Semphyra, 0
1924 QF  Christa, 0
1924 QG  Anitra, 0
1924 QL  Jacqueline, 0
1924 QM  Arnolda, 0
1924 QN  Strackea, 0
1924 QV  Arcadia, 0
1924 RG  Flammario, 0
1924 RT  Olympiada, 0
1924 RU  Thomana, 0
1923 Y13 Hale, 0
1923 NX  Riema, 0
1923 NY  Ingrid, 0
1923 Y11 Aesculapia, 0
1923 PG  Lydina, 0
1924 RK  La Plata, 0
1924 RQ  Vitja, 0
1924 RR  Arctica, 0
1924 SA  Pafuri, 0
1924 SM  Simona, 0
1924 SS  Mozartia, 0
1924 SW  Amata, 0
1924 TD  Ganymed, 0
1924 TF  Davidweilla, 0
1924 TK  Tuckia, 0
1924 TL  Sonneberga, 0
1925 BD  Klumpkea, 0
1925 FA  Asta, 0
1925 HA  Amazone, 0
1925 HB  Beate, 0
1924 RO  Teutonia, 0
1924 TR  Michela, 0
1924 UA  Edwin, 0
1924 TE  Geisha, 0
1924 TP  Feodosia, 0
1925 RB  Gotho, 0
1925 RC  Meta, 0
1925 SA  Merope, 0
1925 VD  Belgica, 0
1925 WA  Vigdis, 0
1925 WD  Forsytia, 0
1925 WG  Tynka, 0
1924 QD  Azalea, 0
1925 QB  Wanda, 0
1925 MA  Grubba, 0
1925 OA  Mussorgskia, 0
1925 PA  Magnolia, 0
1925 TB  Paeonia, 0
1925 TD  Ljuba, 0
1925 XA  Aquilegia, 0
1926 PA  Aethusa, 0
1926 PD  Amundsenia, 0
1926 RA  Lobelia, 0
1926 RG  Lunaria, 0
1926 RK  Nofretete, 0
1927 BC  Planckia, 0
1926 RB  Tunica, 0
1924 RE  Brita, 0
1926 TA  Malva, 0
1923 OW  Gellivara, 0
1925 BE  Beljawskya, 0
1926 SC  Helina, 0
1926 TE  Viola, 0
1926 TK  Campanula, 0
1926 XB  Mentha, 0
1927 AD  Mimosa, 0
1927 QB  Orchis, 0
1927 QF  Reseda, 0
1927 UC  Pirola, 0
1928 BC  Salvia, 0
1926 CC  Tamariwa, 0
1927 QH  Amaryllis, 0
1927 QL  Nata, 0
1927 RD  Arabis, 0
1927 WA  Mitaka, 0
1927 WB  Tama, 0
1928 DG  Sumida, 0
1928 DT  Spiraea, 0
1924 PN  Lilium, 0
1925 LA  Freda, 0
1926 CB  Siberia, 0
1926 GS  Tulipa, 0
1928 OB  Reunerta, 0
1928 PC  Vicia, 0
1928 RJ  Hakone, 0
1928 RQ  Figneria, 0
1928 SD  Arnica, 0
1928 SJ  Clematis, 0
1928 VA  Pepita, 0
1928 VB  Sequoia, 0
1928 XA  Syringa, 0
1929 AB  Fragaria, 0
1929 CW  Cydonia, 0
1929 FB  Lictoria, 0
1929 KA  Demeter, 0
1929 CU  Tata, 0
1928 PD  Jaroslawa, 0
1927 CO  Reinmuthia, 0
1928 PE  Polonia, 0
1928 QC  Katja, 0
1928 WA  Lorraine, 0
1928 XC  Sabauda, 0
1929 GD  Catriona, 0
1927 KA  Reginita, 0
1927 QD  Hanskya, 0
1927 UB  Euboea, 0
1928 RV  Cannonia, 0
1928 RZ  Natascha, 0
1928 SB  Neith, 0
1928 ST  Shapleya, 0
1928 TB  Stroobantia, 0
1957 UN1 China, 0
1929 AC  Otero, 0
1929 AJ  Mimi, 0
1929 EB  Astrid, 0
1929 PH  Neujmina, 0
1929 RC  Skuld, 0
1929 RO  Porzia, 0
1929 RB1 Hollandia, 0
1929 RC1 Lugduna, 0
1929 SA  Kepler, 0
1929 TA  Colchis, 0
1929 UA  Mercedes, 0
1929 WB  Raissa, 0
1929 WF  Attica, 0
1929 XE  Atami, 0
1929 YC  Crimea, 0
1930 AA  Bohmia, 0
1930 BC  Aetolia, 0
1930 BH  Odysseus, 0
1930 BJ  Oda, 0
1929 CC  Robelmonte, 0
1929 JF  Biarmia, 0
1929 LF  Stavropolis, 0
1929 NA  Rarahu, 0
1929 PF  Volga, 0
1929 RB  Achaia, 0
1929 RK  Ithaka, 0
1930 AD  Pawona, 0
1924 SL  Wallenbergia, 0
1927 CB  Astronomia, 0
1928 BD  Aenna, 0
1928 DA  Kira, 0
1929 QC  Arabia, 0
1929 QF  Luda, 0
1929 RD  Granada, 0
1929 RL  Illyria, 0
1929 SF  Thessalia, 0
1930 AC  Larissa, 0
1930 BA  Saga, 0
1930 FB  Kobolda, 0
1930 HM  Imprinetta, 0
1930 MA  Sakuntala, 0
1930 PB  Dubiago, 0
1930 QA  Brandia, 0
1930 QH  Alwine, 0
1930 SQ  Siva, 0
1930 TA  Rusthawelia, 0
1930 UA  Aneas, 0
1930 UB  Anchises, 0
1930 UC  Marmara, 0
1930 UD  Margo, 0
1930 VE  Lucidor, 0
1930 WA  Gonnessia, 0
1931 EC  Irmela, 0
1931 FD  Mally, 0
1931 GE  Rita, 0
1927 CQ  Lilith, 0
1927 EA  Ilona, 0
1930 DC  Jutta, 0
1926 RE  Gaea, 0
1927 WC  Nikko, 0
1929 PL  Turnera, 0
1929 XC  Afra, 0
1930 SB  Gothlandia, 0
1930 SG  Terentia, 0
1930 SL  Pelagia, 0
1931 CA  Alfaterna, 0
1931 FE  Prisma, 0
1931 HB  Africa, 0
1931 JG  Aletta, 0
1931 KD  Orangia, 0
1931 KE  Sheba, 0
1931 LD  Rhodesia, 0
1931 RA  Atlantis, 0
1931 RF  Geldonia, 0
1931 RH  Imperatrix, 0
1931 RK  Strenua, 0
1931 RL  Marina, 0
1931 TA  Nanna, 0
1931 TE  Renzia, 0
1931 TB1 Ebella, 0
1931 UH  Numerowia, 0
1931 VT  Ostenia, 0
1931 YA  Troilus, 0
1927 HA  Pumma, 0
1931 LB  Morosovia, 0
1931 XA  Bressole, 0
1931 XC  Francette, 0
1931 XD  Algeria, 0
1932 AA  Richilde, 0
1932 BA  Boyer, 0
1932 BL  Askania, 0
1932 EC  Maximiliana, 0
1932 BJ  Aster, 0
1932 CJ  Britta, 0
1932 CU  Crocus, 0
1932 EA1 Amor, 0
1932 LA  Tina, 0
1931 TG  Neckar, 0
1927 SD  Fantasia, 0
1930 HK  Ariane, 0
1930 HL  Golia, 0
1931 TD  Geranium, 0
1931 TU  Scabiosa, 0
1931 TP1 Tilia, 0
1931 TX1 Riceia, 0
1931 TE2 Auricula, 0
1931 TF2 Cortusa, 0
1931 TG2 Kobresia, 0
1931 UF  Elyna, 0
1931 UJ  Schorria, 0
1931 VX  Thais, 0
1931 XB  Genevieve, 0
1932 CA  Predappia, 0
1932 CB  Queteleta, 0
1932 CD  Centenaria, 0
1932 EB1 Dysona, 0
1932 HL  Zambesia, 0
1932 JE  Pamela, 0
1932 KE  Deira, 0
1932 KF  Calvinia, 0
1932 OA  Chaka, 0
1932 QA  Memoria, 0
1932 RO  Jugurtha, 0
1932 VB  Rutherfordia, 0
1933 BD  Galanthus, 0
1933 BE  Hedera, 0
1933 DG  Celestia, 0
1931 TV1 Frisia, 0
1932 JA  Erfordia, 0
1932 NC  Schilowa, 0
1932 PD  Normannia, 0
1932 PE  Mora, 0
1932 PG  Sicilia, 0
1933 BT  Ogyalla, 0
1933 BW  Walhalla, 0
1933 FB  Legia, 0
1933 FE  Sniadeckia, 0
1933 FF  Varsavia, 0
1933 HG  Letaba, 0
1911 MV  Schweikarda, 0
1927 BD  Tone, 0
1930 HD  Geertruida, 0
1930 HJ  Libya, 0
1930 SH  Rollandia, 0
1930 YE  Datura, 0
1931 TN  Isergina, 0
1931 TZ1 Gefion, 0
1932 PF  Helma, 0
1932 WC  Delportia, 0
1932 WG  Cimbria, 0
1933 BA  Ucclia, 0
1933 HA  Dolores, 0
1933 LA  Kenya, 0
1933 LB  Uganda, 0
1933 QB  Baillauda, 0
1933 QJ  Jeanne, 0
1933 QM1 Utopia, 0
1925 SC  Komsomolia, 0
1933 OP  Latvia, 0
1933 QF  Julietta, 0
1933 QH  Banachiewicza, 0
1933 QL  Lorcia, 0
1933 QM  Santa, 0
1933 QR  Kutaissi, 0
1933 QL1 Albertine, 0
1933 RA  Phryne, 0
1933 SH  Luce, 0
1933 SO  Sonja, 0
1933 UB1 Antwerpia, 0
1933 WD  Deflotte, 0
1933 WE  Andree, 0
1934 AD  Quadea, 0
1934 AE  Nocturna, 0
1934 BA  Mertona, 0
1934 CL  Marcelle, 0
1934 EA  Yvonne, 0
1924 SV  Werra, 0
1928 FP  Luthera, 0
1928 KC  Arosa, 0
1928 OC  Pongola, 0
1930 OB  Scythia, 0
1930 UF  Cimmeria, 0
1931 EB  Halleria, 0
1931 TO  Hyperborea, 0
1932 DB  Villigera, 0
1933 FF1 Knopfia, 0
1933 OT  Vassar, 0
1933 QG  Berna, 0
1933 SC  Paula, 0
1933 SF1 Bronislawa, 0
1933 WC  Kasan, 0
1935 RC  Silvretta, 0
1934 FG  Nerina, 0
1934 FO  Disa, 0
1934 JG  Impala, 0
1934 JH  Majuba, 0
1934 LA  Coppernicus, 0
1934 LD  Tugela, 0
1934 LL  Knysna, 0
1934 NR  Inanda, 0
1934 NS  Losaka, 0
1934 RT  Namaqua, 0
1925 UA  Devota, 0
1933 FL  Eliane, 0
1925 DB  Spiridonia, 0
1933 QS  Solvejg, 0
1934 AA  Marconia, 0
1934 DA  Cevenola, 0
1934 OB  Lundmarka, 0
1934 RE  Demoulina, 0
1934 RW  Zeelandia, 0
1934 RA1 Gerarda, 0
1934 XA  Duponta, 0
1934 XB  Desagneauxa, 0
1934 YA  Yvette, 0
1935 BA  Edmee, 0
1935 CV  Brabantia, 0
1935 FC  Nicole, 0
1935 GA  Caubeta, 0
1908 CG  Potomac, 0
1929 CY  Gotha, 0
1931 VW  Patria, 0
1933 FD  Michel, 0
1934 LJ  Bechuana, 0
1934 TA  Rosselia, 0
1934 TF  Uzbekistania, 0
1935 CE  Wawel, 0
1935 CU  Maartje, 0
1935 GK  Botha, 0
1935 HE  Magoeba, 0
1935 JH  Nyanza, 0
1935 ND  Khama, 0
1935 OB  Gaika, 0
1935 OC  Prieska, 0
1935 OD  Tarka, 0
1935 QA  Leuschneria, 0
1935 QG1 Griqua, 0
1935 RA  Herberta, 0
1935 VB  Safara, 0
1928 RK  Henyey, 0
1932 WA  Piccolo, 0
1934 NA  Nongoma, 0
1935 HD  Numidia, 0
1935 QB  Ostanina, 0
1935 QG  Hella, 0
1935 QJ  Resi, 0
1935 QK  Haremari, 0
1935 QN  Cincinnati, 0
1935 UA  Isora, 0
1935 UB  Alfreda, 0
1935 UH  Michelle, 0
1936 CD  Roberbauxa, 0
1936 DB  Leonce, 0
1936 FC  Lomonosowa, 0
1936 FM  Volodia, 0
1930 QJ  Danubia, 0
1925 BB  Gerti, 0
1934 RV  Limburgia, 0
1934 RX  Kniertje, 0
1935 MJ  Gelria, 0
1935 PA  Storeria, 0
1935 QD  Kama, 0
1935 SS  Aphrodite, 0
1935 SS1 Onnie, 0
1935 TA  Abastumani, 0
1936 DA  Carelia, 0
1936 FO  Pierre, 0
1936 KD  Sofala, 0
1936 LK  Algoa, 0
1936 OB  Aribeda, 0
1936 PF  Outeniqua, 0
1936 PG  Umtata, 0
1936 QL  Donnera, 0
1936 QY  Teneriffa, 0
1936 WA  Tirela, 0
1935 UD  Lavonne, 0
1936 OC  Eri, 0
1936 QA  Idelsonia, 0
1936 QW  Ajax, 0
1936 RE  Sibelius, 0
1936 RF  Komppa, 0
1936 WC  Lindelof, 0
1936 WF  Trusanda, 0
1937 AK  Isko, 0
1937 AL  Margret, 0
1937 AM  Brauna, 0
1937 BA  Lagrula, 0
1937 CD  Roucarie, 0
1937 CE  Jerome, 0
1937 EA  Malautra, 0
1937 EC  Renauxa, 0
1937 GH  Walinskia, 0
1903 RG  Fayeta, 0
1929 RF  Danzig, 0
1931 RJ  Radcliffe, 0
1936 FQ  Esperanto, 0
1936 QF  Stromgrenia, 0
1936 QM  Jose, 0
1937 AJ  Sundmania, 0
1937 GB  Tuorla, 0
1937 GF  Riviera, 0
1937 KB  Ruvuma, 0
1937 NO  Mombasa, 0
1937 NH  Pemba, 0
1937 NK  Somalia, 0
1937 OB  Luanda, 0
1937 PG  Ethiopia, 0
1937 UC  Geramtina, 0
1936 FD1 Margot, 0
1936 WE  Garlena, 0
1936 YA  Salonta, 0
1937 PB  Diomedes, 0
1937 TC  Wendeline, 0
1937 TE  Vogtia, 0
1937 TF  Rostia, 0
1937 WA  Bolyai, 0
1937 YF  Corvina, 0
1937 YG  Ruppina, 0
1938 AE  Pannonia, 0
1938 AF  Konkolya, 0
1938 BA  Sillanpaa, 0
1938 BB  Utra, 0
1938 DF  Lindbladia, 0
1938 DO  Virtanen, 0
1938 DP  Raimonda, 0
1938 DT  Grano, 0
1938 DZ1 Hunnia, 0
1938 ED1 Fennia, 0
1936 DO  Kalevala, 0
1937 LF  Mitchella, 0
1937 NG  Saldanha, 0
1937 PA  Ankara, 0
1937 RC  Mineura, 0
1937 VA  Magnya, 0
1937 WC  Haltia, 0
1937 YL  Jean-Jacques, 0
1938 CA  Zamenhof, 0
1938 CB  Nordenmarkia, 0
1939 VO  Armisticia, 0
1938 FA  Autonoma, 0
1938 KA  Mundleria, 0
1938 OE  Mashona, 0
1938 PA  Zomba, 0
1938 QD  Linzia, 0
1938 SD  Carla, 0
1938 SL1 Tornio, 0
1938 UQ  Muonio, 0
1938 UT  Ounas, 0
1935 QY  Beira, 0
1935 SM  Yalta, 0
1936 RA  Cox, 0
1938 CC  Bonsdorffia, 0
1938 CF  Vihuri, 0
1938 DE  Inkeri, 0
1938 DK  Aunus, 0
1938 DR  Tubingia, 0
1938 DA1 Sebastiana, 0
1938 DJ1 Hakoila, 0
1938 HC  Postrema, 0
1938 OB  Isa, 0
1938 QA  Marilyn, 0
1938 WC  Boda, 0
1938 XE  Aura, 0
1939 GC  Attila, 0
1936 LB  Limpopo, 0
1938 EJ  Balduinus, 0
1938 FL  Oppolzer, 0
1938 QB  Sigrid, 0
1938 SJ  Savo, 0
1938 SW  Helsinki, 0
1938 SA1 Turku, 0
1938 SB1 Tampere, 0
1938 SK1 Lahti, 0
1938 UF  Pori, 0
1938 UH  Jyvaskyla, 0
1938 UJ  Baade, 0
1938 WB  Arenda, 0
1938 XD  Kuopio, 0
1939 FM  Lappeenranta, 0
1939 HH  Koranna, 0
1939 JC  Xosa, 0
1939 RD  Vaasa, 0
1938 UP  Kemi, 0
1938 YG  Esclangona, 0
1939 DC  Charlois, 0
1939 FB  Dalera, 0
1939 FE  Oulu, 0
1940 EB  Matra, 0
1906 UR  Ricouxa, 0
1936 VG  Perrotin, 0
