Name, 0
1938 BG  Henry, 0
1938 FD  Beograd, 0
1938 UA  Rovaniemi, 0
1938 UB  Kajaani, 0
1938 UY  Imatra, 0
1938 UB1 Seinajoki, 0
1938 WO  Kokkola, 0
1939 BC  Pieksamaki, 0
1939 SB  Joensuu, 0
1939 SC  Savonlinna, 0
1939 TF  Mikkeli, 0
1939 UG  Malmquista, 0
1940 CA  Conrada, 0
1938 BC  Oterma, 0
1938 SG  Rantaseppa, 0
1938 SH  Hartmut, 0
1938 SM  Inari, 0
1939 BD  Saimaa, 0
1939 BK  Nasi, 0
1939 RC  Paijanne, 0
1939 SE  Pielinen, 0
1940 QA  Transylvania, 0
1940 RF  Detre, 0
1940 UB  Borrelly, 0
1938 WK  Kevola, 0
1939 CK  Estonia, 0
1941 QE  Schalen, 0
1941 SJ  Bourgeois, 0
1941 UK  Vinterhansenia, 0
1941 UW  Thernoe, 0
1941 SG1 Izsak, 0
1929 CZ  Nele, 0
1935 FK  Palomaa, 0
1937 GA  Mikko, 0
1937 WD  Tito, 0
1938 DC1 Argelander, 0
1938 DE1 Bessel, 0
1940 AD  Bauersfelda, 0
1940 RE  Yugoslavia, 0
1941 SA  Dejan, 0
1942 AA  Wingolfia, 0
1942 AD  Roehla, 0
1942 BD  Jarnefelt, 0
1942 BF  Kustaanheimo, 0
1942 XB  Strattonia, 0
1941 CG  Fricke, 0
1943 EE  Gondolatsch, 0
1943 EG  Noel, 0
1936 TB  Srbija, 0
1948 WA  Lemaitre, 0
1949 MA  Icarus, 0
1941 HN  Alikoski, 0
1946 QB  Aisleen, 0
1948 PA  Evita, 0
1948 TX  Brunonia, 0
1950 FJ  Cesco, 0
1949 SC  Posnania, 0
1949 UA  Vaisala, 0
1949 FD  Meyer, 0
1950 HH  Winifred, 0
1948 SA  Fabiola, 0
1949 BA  Reiss, 0
1951 AT  Kirkwood, 0
1948 SB  Herrick, 0
1950 KA  Betulia, 0
1950 LA1 Abanderada, 0
1950 LY  Martir, 0
1950 SA  Antilochus, 0
1927 CR  Fuji, 0
1947 RG  Union, 0
1939 CJ  Thiele, 0
1933 FS1 Kahrstedt, 0
1951 MH  Descamisada, 0
1950 RK  Fanatica, 0
1933 NA  Tsiolkovskaja, 0
1951 KA  Baize, 0
1951 LA  Mathieu, 0
1951 LB  Fagnes, 0
1949 WA  Danjon, 0
1930 ME  Tanga, 0
1951 EV  Itzigsohn, 0
1949 EB  Laugier, 0
1950 CA  Paloque, 0
1950 WA  Giomus, 0
1947 UC  Vyssotsky, 0
1942 KA  Patry, 0
1950 GF  Indiana, 0
1926 VH  Neva, 0
1931 FH  Tombaugh, 0
1936 GA  Milankovitch, 0
1950 RH  Jekhovsky, 0
1950 RA  Mavis, 0
1951 RZ  Munoz, 0
1951 NL  Brenda, 0
1928 RT  Mirnaya, 0
1950 DJ  Beyer, 0
1950 BJ  Hirose, 0
1950 SD  Smiley, 0
1952 HA  Goldschmidt, 0
1950 BW  Bardwell, 0
1950 EA  Filipoff, 0
1952 FB  Alschmitt, 0
1948 NF  Dawn, 0
1953 TA  Ueta, 0
1951 RA  Geographos, 0
1926 TM  Druzhba, 0
1952 EA  Chacornac, 0
1948 PL  Vivian, 0
1931 TT1 Rabe, 0
1953 RB  The NORC, 0
1927 AA  Sadeya, 0
1929 SH  Ivar, 0
1923 OG  Strobel, 0
1952 DB  Pecker, 0
1952 DA  Milet, 0
1936 UC  Kopff, 0
1941 DF  Siebohme, 0
1929 EC  Chimay, 0
1935 QP  Ndola, 0
1924 QW  Bohrmann, 0
1950 BH  Porter, 0
1936 QO  Swings, 0
1935 JF  Ruanda, 0
1951 RB  Bower, 0
1951 QA  Nemo, 0
1935 OJ  Tana, 0
1951 RU  Hill, 0
1951 RQ  Brown, 0
1935 YA  Rafita, 0
1933 OJ  Waterfield, 0
1939 BG  Rosseland, 0
1957 MK  Menelaus, 0
1935 RF  Shajna, 0
1951 DE  Fabre, 0
1937 TG  Heckmann, 0
1936 HD  Behrens, 0
1953 PA  Herge, 0
1937 RA  Yakhontovia, 0
1931 TL  Bojeva, 0
1929 WG  Comas Sola, 0
1942 EC  Suomi, 0
1961 EA  Roemera, 0
1953 NA  Innes, 0
1940 YL  Punkaharju, 0
1953 GA  Wood, 0
A916 FA  Granule, 0
A923 RB  Hoffmann, 0
1926 PE  van den Bos, 0
1929 CD  Felix, 0
1930 DQ  Gaby, 0
1930 OG  van Gent, 0
1930 SY  Pels, 0
1933 OK  Hanna, 0
1934 RS  Dagmar, 0
1934 RZ  Minnaert, 0
1934 TD  Chaika, 0
1935 BD  Gezelle, 0
1937 TH  van Houten, 0
1938 DS  Groeneveld, 0
1938 FB  Simonida, 0
1939 LC  Kariba, 0
1940 RO  Tycho Brahe, 0
1940 YH  Hveen, 0
1941 FR  Nevanlinna, 0
1942 CH  Per Brahe, 0
1948 WE  Steinmetz, 0
1949 PH  Karel, 0
1950 SL  Castafiore, 0
1951 QE  Iguassu, 0
1948 OA  Toro, 0
1935 SR1 De Sitter, 0
1965 SC  Glarona, 0
1951 EQ1 Wilkens, 0
1930 SO  Floris-Jan, 0
1948 VB  Mayrhofer, 0
1956 RB  Oort, 0
1936 QD  Subbotina, 0
1935 LA  Hertzsprung, 0
1934 SB  Kaiser, 0
1941 UO  Walbeck, 0
1939 FF  Nurmela, 0
1940 RM  Koskenniemi, 0
1934 CS  Christophe, 0
1941 QD  Honkasalo, 0
1940 QC  Zvezdara, 0
1953 NJ  Okavango, 0
A924 NC  Kalahari, 0
1930 RB  Barry, 0
A924 EE  Wachmann, 0
1941 SL1 Tapio, 0
1931 TS  Dieckvoss, 0
1932 RL  Chantal, 0
1929 XA  Polit, 0
1925 QA  Ukraina, 0
1941 UF  Gothard, 0
1935 BB  Sandrine, 0
1935 KC  Angola, 0
1951 SC  Bancilhon, 0
1951 OA  Sy, 0
1938 GK  Salli, 0
1934 GF  Peter, 0
1954 AC  Arlon, 0
1942 RX  Namibia, 0
1950 DP  Jens, 0
1935 CQ  Niels, 0
1953 TD3 Wells, 0
1938 EG  Goffin, 0
1936 FX  Klemola, 0
1932 DC  Vladimir, 0
1930 SK  CrAO, 0
1933 OE  Hoffmeister, 0
1965 BA  Mette, 0
1964 TO  Goethe Link, 0
1963 SL  Beryl, 0
1936 UA  Marceline, 0
1948 PH  Smuts, 0
1943 EY  Heike, 0
1938 DL1 Silke, 0
1928 TJ  Zhongolovich, 0
1948 RJ1 ITA, 0
1967 RA  Floirac, 0
1966 TJ  Severny, 0
1930 SP  Oosterhoff, 0
1939 PF  Meyermann, 0
1939 UA  Paavo Nurmi, 0
1960 BC  Giclas, 0
1934 RO  Schaifers, 0
4109 P-L Schmidt, 0
6557 P-L Harriet, 0
1941 SY1 Ferguson, 0
1963 RF  Brouwer, 0
1947 NH  Wright, 0
1966 RA  Mauderli, 0
1949 SB  Telamon, 0
1950 NA1 Eckert, 0
1955 OC  Herget, 0
1930 OK  van Herk, 0
1934 JM  Mieke, 0
1935 FE  Cunningham, 0
1936 VD  Lorbach, 0
1937 YA  Giacobini, 0
1939 FC  Porvoo, 0
1942 DK  Naantali, 0
1942 RF  Kienle, 0
1950 GB  Sandra, 0
1952 FN  Edmondson, 0
1953 TZ  Russell, 0
1953 TN2 Williams, 0
1953 VM1 Cogshall, 0
1957 XB  Wrubel, 0
1962 RF  Slipher, 0
1962 RJ  Lampland, 0
1965 SA  Appenzella, 0
1966 QP  Carlostorres, 0
1967 JR  Schlesinger, 0
1968 BD  Makover, 0
1968 CB  Gagarin, 0
1968 HE  Rumpelstilz, 0
1968 UG1 Kulikov, 0
1969 JA  Zimmerwald, 0
2520 P-L Kuiper, 0
4007 P-L Gehrels, 0
4506 P-L Alfven, 0
1950 LZ  Parana, 0
A906 RA  Kippes, 0
A906 UB  Van Biesbroeck, 0
1931 TL1 Schneller, 0
1935 FJ  Albitskij, 0
1935 MG  Benguella, 0
1941 CD  Wurm, 0
1948 TL  Raahe, 0
1950 SK  Chiny, 0
1952 OZ  Kiess, 0
1966 QC  Dobrovolsky, 0
1967 ER  Volkov, 0
1967 RE  Patsayev, 0
1968 BG  Reni, 0
1968 DW  Zoya, 0
1970 GA  Finsen, 0
4010 P-L Woltjer, 0
1966 KB  Riga, 0
1936 VH  Schaumasse, 0
1949 GC  Watts, 0
1950 OE  Koussevitzky, 0
1950 RJ  Aguilar, 0
1952 SP1 Titicaca, 0
1964 TW1 Zhang Heng, 0
1967 CA  Zwicky, 0
1967 GG  Chebotarev, 0
1970 GD  Dirikis, 0
1971 LC  Derice, 0
1971 QA  Slovakia, 0
2517 P-L Bellerophon, 0
2522 P-L Prometheus, 0
4196 P-L Epimetheus, 0
4576 P-L Bruwer, 0
4645 P-L Gilgamesh, 0
7589 P-L Imhotep, 0
1931 TW1 Bach, 0
1932 CE1 Beethoven, 0
1936 BD  Liberia, 0
1939 MB  Katanga, 0
1939 PE  Brahms, 0
1948 PC  Laputa, 0
1949 PO  Lohmann, 0
1950 MB  Aconcagua, 0
1950 OO  Waterman, 0
1951 RD  Gliese, 0
1952 FM  Haworth, 0
1954 QH  Klare, 0
1955 RC1 Miller, 0
1962 RK  Atkinson, 0
1966 PH  Kashirina, 0
1967 JJ  Dawson, 0
1968 HA  Pogson, 0
1968 HC  Nicholson, 0
1969 PC  Mrkos, 0
1969 PN  Shmakova, 0
1969 QP  Palach, 0
1970 OE  Gajdariya, 0
1971 OT  Komarov, 0
1971 QZ1 Osita, 0
1971 UC  Ursa, 0
1971 UF  Ragazza, 0
1971 UY  Hus, 0
1971 UO1 Masaryk, 0
1972 AA  Hynek, 0
1972 AB  Jarmila, 0
1972 UB  Susilva, 0
1972 UC  Helewalda, 0
6553 P-L Bengt, 0
A916 CA  Stobbe, 0
1933 QD  Delvaux, 0
1942 AB  Kresak, 0
1942 EN  Kohoutek, 0
1950 VA  Lacroute, 0
1955 GA  Carpenter, 0
1957 XE  McElroy, 0
1968 UE1 Skvortsov, 0
1969 TU1 Korolev, 0
1969 TW1 Ruzena, 0
1971 QS1 Parchomenko, 0
1972 QL  Lobachevskij, 0
1972 RS2 Kovalevskaya, 0
         Celuta, 0
1970 WB  Komensky, 0
1932 HA  Apollo, 0
1948 EA  Antinous, 0
1971 FA  Daedalus, 0
1971 UA  Cerberus, 0
1972 XA  Sisyphus, 0
1971 EA  Deiphobus, 0
2008 P-L Thersites, 0
4596 P-L Philoctetes, 0
1971 FE  Glaukos, 0
1971 FF  Astyanax, 0
1971 FG  Helenos, 0
1971 FH  Agenor, 0
A924 RC  Kacivelia, 0
1969 QQ  Neruda, 0
1970 BA  Napolitania, 0
1971 FC  Marsden, 0
1933 QC  Hughes, 0
1935 UN  Broederstroom, 0
1940 AN  McCrosky, 0
1940 PC  Shao, 0
1941 UJ  Rauma, 0
1942 XA  Rimito, 0
1943 EB1 Skip, 0
1948 PJ  Herero, 0
1949 MP  Lowell, 0
1950 TD  Virton, 0
1964 VO1 Zu Chong-Zhi, 0
1968 BE  Pakhmutova, 0
1968 CD  Konoshenkova, 0
1969 RA  Gondola, 0
1971 SD  Lucienne, 0
1971 UD  Jakoba, 0
1971 UH  Haffner, 0
1971 UZ  Larink, 0
1971 UC1 Beer, 0
1971 UE1 Hind, 0
1971 UF1 Cowell, 0
1971 UR1 Crommelin, 0
1971 YB  Katyusha, 0
1972 AD  Moravia, 0
1972 HU  Shaposhnikov, 0
1972 JL  Adzhimushkaj, 0
1972 JM  Massevitch, 0
1972 JZ  Ambartsumian, 0
1972 RC  Naef, 0
1972 RC2 Rudneva, 0
1972 RL2 Pobeda, 0
1972 RW2 Alekhin, 0
1972 TZ1 Mikhailov, 0
1973 UD  Schubart, 0
6534 P-L Anubis, 0
1928 SF  Sekanina, 0
1930 SB1 Hartbeespoortdam, 0
1953 EA  Quetzalcoatl, 0
1953 RA  Boreas, 0
1968 AA  Cuyo, 0
1968 UA  Aiguillon, 0
1971 SA  Clemence, 0
1971 VO  Sarmiento, 0
1973 SE  Pala, 0
1949 HC  Zulu, 0
4011 P-L Osiris, 0
4023 P-L Horus, 0
1934 RY  Franklin-Adams, 0
1935 JA  Demiddelaer, 0
1936 FP  Suvanto, 0
1938 SO  Summa, 0
1939 BS  Kollaa, 0
1964 UA  Lucifer, 0
1969 QB  Capek, 0
1971 UB1 Jansky, 0
1972 AC  Tinchen, 0
1972 XB  Jeffers, 0
1973 RB  Lucerna, 0
1973 WD  Lugano, 0
1973 YA  Locarno, 0
1974 HC  Lausanna, 0
1974 UC  Loretta, 0
1975 CA  Whipple, 0
1931 TN1 Wild, 0
1972 SA  Jablunka, 0
1973 EC  Anteros, 0
1925 RA  Gunter, 0
1930 OL  Wesselink, 0
1931 PH  Walraven, 0
1935 EA  Iso-Heikkila, 0
1935 GL  Kampala, 0
1936 NE  Messina, 0
1942 EO  Wempe, 0
1949 OA  Lick, 0
1951 JC  Hesburgh, 0
1951 UK  Rupertwildt, 0
1952 PH  Kukarkin, 0
1963 SR  McMath, 0
1969 TX1 Artek, 0
1970 GF  Angara, 0
1970 SB  Chandra, 0
1972 NB  Karbyshev, 0
1973 UA  Guisan, 0
1973 WA  Dufour, 0
1973 WE  Dunant, 0
1975 CB  Bezovec, 0
2007 P-L Luyten, 0
2521 P-L van de Kamp, 0
2552 P-L Tristan, 0
A905 VC  Menzel, 0
1932 BK  Mehltretter, 0
1935 CG  Alain, 0
1954 ER  Sumeria, 0
1955 RD1 Hagihara, 0
1964 VQ1 Yi Xing, 0
1968 OA  Colocolo, 0
1968 OE  Caupolican, 0
1969 PH  Pikelner, 0
1970 GC  Kaverin, 0
1970 QY  Shura, 0
1971 LD  Patrice, 0
2006 P-L Sakharov, 0
1950 LA  Tezcatlipoca, 0
1973 EA  Midas, 0
1975 VA  Cline, 0
1975 LB  Bok, 0
1926 TN  Fedynskij, 0
1929 AE  Hopmann, 0
1935 SV1 Plaut, 0
1952 RH  Kaplan, 0
1952 SV  Delores, 0
1955 FG  Tatry, 0
1956 EE  Pilcher, 0
1967 JL  Darwin, 0
1968 OD  Galvarino, 0
1968 OH1 Guacolda, 0
1961 TE  Shane, 0
1971 UP1 Hajek, 0
1961 UA  Adams, 0
1963 RC  Leverrier, 0
1938 DX1 Titius, 0
1973 DR  Hirayama, 0
1960 OA  Herschel, 0
1973 EB  Einstein, 0
1973 QQ1 Euler, 0
6559 P-L Harding, 0
1973 SV2 Lexell, 0
1973 RA  Hencke, 0
1973 SB3 Polonskaya, 0
1963 SQ  McCuskey, 0
1973 SV4 Konstitutsiya, 0
1968 UL  Voloshina, 0
1969 TL4 Chebyshev, 0
1970 QB1 Veteraniya, 0
1964 TE2 Guo Shou-Jing, 0
1971 UH4 Tucapel, 0
1973 JA  Vasilevskis, 0
1972 RA3 Kachuevskaya, 0
1938 SE  Heinemann, 0
A903 SC  Wesson, 0
1931 UC  Schuster, 0
1935 SX1 van Albada, 0
1936 FR  Ukko, 0
1936 MA  Poincare, 0
1938 CK  West, 0
1952 SA  Asaph, 0
1952 UR  McLaughlin, 0
1953 LG  Nortia, 0
1955 FF  Cottrell, 0
1964 VR1 Shen Guo, 0
1968 OB1 Janequeo, 0
1969 RB  Binomi, 0
1969 TA2 Belyaev, 0
1969 TG2 BAM, 0
1970 OH  Ethel, 0
1973 CA  Basilea, 0
1973 EE  Bernoulli, 0
1973 SC  Stearns, 0
1973 SY2 Sheragul, 0
1973 UB  Tripaxeptalis, 0
1973 WF  Bistro, 0
1974 CA  Payne-Gaposchkin, 0
1974 HA  Chalonge, 0
2523 P-L Lancelot, 0
4633 P-L Sitarski, 0
1936 TH  Ortutay, 0
1950 VE  Wirt, 0
1964 TB1 Peking, 0
1968 UD1 Leningrad, 0
1971 UA1 Smetana, 0
1973 QA  Dwornik, 0
1973 SH  Grietje, 0
1974 KA  Francis, 0
1976 UC  Chang, 0
1976 UN  Tamriko, 0
1976 UO  Nuki, 0
4097 P-L Gawain, 0
1974 DB  Dvorak, 0
A909 TB  Nancy, 0
1934 RQ  Rosemary, 0
1938 BH  Roka, 0
1963 UA  Baboquivari, 0
1977 UB  Chiron, 0
1960 UA  Anza, 0
1976 AA  Aten, 0
1977 HB  Bacchus, 0
1942 RQ  Thomsen, 0
1959 RN  Spicer, 0
1934 LB  Palala, 0
1936 DD  Aksnes, 0
1948 AD  Dangreen, 0
1955 FT  Hubble, 0
1964 TQ  Humason, 0
1971 QS  Nadezhda, 0
1973 QE2 Kosmodemyanskaya, 0
1974 DK  Janacek, 0
1974 UA  Shoemaker, 0
1974 VA  Martinez, 0
1974 WA  Levin, 0
1974 YA  Kiangsu, 0
1975 AD  Nanking, 0
1976 DB  Jacchia, 0
1976 DG  Jihlava, 0
1976 DH  Sazava, 0
7588 P-L Galahad, 0
1973 WB  Smither, 0
1935 CK  Okayama, 0
1965 YA  Henan, 0
1966 BC  Newell, 0
1975 YC  Kochera, 0
1976 DJ  Sahlia, 0
1977 VF  Cetacea, 0
1978 EA  Mizuho, 0
1941 HO  Sampo, 0
1969 UP  Sumiana, 0
1971 HX  Genichesk, 0
1971 TC2 Magnitka, 0
6036 P-L Parsifal, 0
1939 UC  Vaino, 0
1953 PV  Galle, 0
1972 QE  Zyskin, 0
1977 VB  Opik, 0
1978 RA  Ra-Shalom, 0
1936 CA  Adonis, 0
1975 YA  Tantalus, 0
1960 FL  Laverna, 0
1963 PD  Toronto, 0
1976 DA  Gudy, 0
1936 UF  Hugo, 0
1941 VA  Ilmari, 0
1948 TR1 Otto Schmidt, 0
1950 TH2 Dhotel, 0
1962 RD  Moore-Sitterly, 0
1969 LG  Tselina, 0
1972 NP  Ulyanov, 0
1972 RJ2 Ehrdni, 0
1976 HA  Wallenquist, 0
1976 UD  Irakli, 0
1976 UM  Mtskheta, 0
1978 AC  Danmark, 0
1978 PB  Flagstaff, 0
1930 QG  Schwall, 0
1967 RM  Tyumenia, 0
1971 ME  Sevastopol, 0
1971 XB  Pyatiletka, 0
1973 SL2 Vltava, 0
1974 MK  Nissen, 0
2005 P-L Karl-Ontjes, 0
1970 QZ  Gerasimovich, 0
1971 KB1 Tanya, 0
1973 SB  Wetherill, 0
1973 SJ  Cosicosi, 0
1974 QH1 Evdokiya, 0
1975 RA  Mayall, 0
1975 TW3 Zhukov, 0
1976 WB  Franceswright, 0
1976 YB  Dennispalm, 0
1977 HA  Aristaeus, 0
1933 OC  Jugta, 0
1936 QZ  Priscilla, 0
1968 HB  Swissair, 0
1970 MC  Makharadze, 0
1970 PE  Kemerovo, 0
1970 QC1 Simferopol, 0
1972 GA  Landau, 0
1973 SA  Jimarnold, 0
1975 BC1 Marietta, 0
1976 UF  Blaauw, 0
1976 UQ  Stentor, 0
1976 US  Kharadze, 0
1976 UW  Epeios, 0
1977 FX  Schwambraniya, 0
1977 TA  Nyctimene, 0
1977 VX  Hadwiger, 0
1978 WK  Hannibal, 0
1978 XD  Akiyama, 0
2015 P-L Underhill, 0
6542 P-L Wodan, 0
A917 SH  Kate, 0
A924 EF  Ashbrook, 0
1933 OS  Tietjen, 0
1941 UX  Kukkamaki, 0
1956 RL  Spitzer, 0
1963 UD  Grissom, 0
1966 BE  Anhui, 0
1971 SP1 Korczak, 0
1972 RM2 Lyalya, 0
1956 RJ  Young, 0
1936 QB  Handahl, 0
1971 LA  Erin, 0
1955 RF1 Swope, 0
1964 VP1 Taiwan, 0
1971 SZ  Byelorussia, 0
1973 QD1 Kiev, 0
1973 QA2 Plavsk, 0
1974 QG1 Maresjev, 0
1975 TA  Asmodeus, 0
1977 TY  Andrea Doria, 0
2529 P-L Donar, 0
6551 P-L Oliver, 0
1972 RA2 Kazakhstania, 0
1965 MA  Platzeck, 0
1940 RJ  Marjaleena, 0
1942 YA  Fogelin, 0
1953 FH1 Semirot, 0
1959 OB  Neufang, 0
1964 TV2 Fujian, 0
1965 WO  Guangdong, 0
1973 SQ4 Keldysh, 0
1976 UH  La Silla, 0
1976 UL4 Orlenok, 0
1975 QK  Zaragoza, 0
1976 GV3 Coubertin, 0
1977 PA1 Uppsala, 0
1972 HP  Pyatigoriya, 0
1926 KB  Jackson, 0
1940 GE  Arpola, 0
1941 SP1 Tengstrom, 0
1965 BC  Ellicott, 0
1965 YN  Shanghai, 0
1975 VF  Ceplecha, 0
1978 LA  Klet, 0
6090 P-L Pasadena, 0
1947 XC  Oljato, 0
1972 RA  Pele, 0
1935 SQ1 van Rhijn, 0
1943 EQ  Lyyli, 0
1973 SU4 Glinka, 0
1976 GR3 Gabrova, 0
1977 QH1 Antenor, 0
1977 QL3 Pushkin, 0
1978 US1 Tianjin, 0
9597 P-L Lois, 0
1951 WO2 Hanuman, 0
1978 SB  Hephaistos, 0
1935 SO1 Meeus, 0
1953 GF  Carol, 0
1964 VX2 Sichuan, 0
1971 LF  Kerch, 0
1971 SK2 Eltigen, 0
1975 AK  Wotho, 0
1975 LU  Mannucci, 0
1975 VB  Hicks, 0
1976 QC  Chilton, 0
1977 ST1 Lermontov, 0
1977 TL3 Sarpedon, 0
2528 P-L Tucson, 0
6546 P-L Serkowski, 0
1936 QC1 Cunitza, 0
1955 RX  Otto Struve, 0
1977 OH  Soyuz-Apollo, 0
1977 RO  Mezzarco, 0
1978 UT1 Yunnan, 0
1941 SG  Durrell, 0
1969 RD2 Altaj, 0
1972 XE1 Kuznetsov, 0
1977 HD  Schmadel, 0
A924 GA  Vittore, 0
1933 FX  Austrasia, 0
1938 TB  Melnikov, 0
1972 RQ1 Steshenko, 0
1978 RC  Paracelsus, 0
1978 YA  Tsai, 0
1979 WM  Alcathous, 0
1936 TG  Balaton, 0
1941 SA1 Lonnrot, 0
1952 UW1 Tesla, 0
1968 BC  Hekatostos, 0
1979 XH  Bowell, 0
6512 P-L Hiroshima, 0
1933 DE  Kanda, 0
1942 GA  Yamamoto, 0
1972 HN  Stalingrad, 0
1977 SU1 Tikhov, 0
1978 VT  CERGA, 0
1932 PB  Espinette, 0
1977 QJ1 Requiem, 0
1977 VK1 Qinghai, 0
4519 P-L Wisniewski, 0
1939 QB  Kaarina, 0
1939 TA  Viipuri, 0
1971 OG  Sofievka, 0
1975 WM1 Neoptolemus, 0
